[2025-07-23 16:11:27]  INFO [supplementThreadPoolTaskExecutor-1] com.flatirons.pinpoint.server.thread.MigrateSupplements:61 - migrate supplements started
[2025-07-23 16:11:28]  INFO [supplementThreadPoolTaskExecutor-1] com.flatirons.pinpoint.server.thread.MigrateSupplements:94 - migrate supplements  completed
[2025-07-23 16:11:33]  INFO [pool-2-thread-2] com.flatirons.pinpoint.server.StartupPropertiesPrinter:28 - Printing Active Properties
[2025-07-23 16:11:33]  INFO [pool-2-thread-2] com.flatirons.pinpoint.server.StartupPropertiesPrinter:55 - Printing Active Properties Completed
[2025-07-23 16:11:33]  INFO [pool-2-thread-2] com.flatirons.pinpoint.server.listener.InitializationListener:94 - Remote Pinpoint properties may not be available in configuration file or already loaded in database
[2025-07-23 16:11:33] ERROR [pool-2-thread-2] com.flatirons.pinpoint.server.service.impl.CryptoServiceImpl:105 - Remote server details not configured.
[2025-07-23 16:11:36]  WARN [Thread-57] com.flatirons.pinpoint.server.listener.CreateResourcesRunnable:59 - Have not managed to post ACM resources after 0 times. Cause: 403
<html><body><h1>Whitelabel Error Page</h1><p>This application has no explicit mapping for /error, so you are seeing this as a fallback.</p><div id='created'>Wed Jul 23 16:11:36 CEST 2025</div><div>There was an unexpected error (type=Forbidden, status=403).</div></body></html>
[2025-07-23 16:12:00]  INFO [ThreadPoolTaskScheduler-8] com.flatirons.pinpoint.server.scheduled.ArchivePublicationJob:61 - Archive Job Scheduler executing...
[2025-07-23 16:12:00]  INFO [ThreadPoolTaskScheduler-4] com.flatirons.pinpoint.server.scheduled.ArchivePublicationJob:86 - DM and PP Archive status Sync...
[2025-07-23 16:12:05]  INFO [http-nio-8085-exec-10] com.flatirons.pinpoint.server.service.impl.ClientContentServiceImpl:104 - Client logo not available as configured absolute path. Hence, checking in configDir path.
com.flatirons.pinpoint.server.common.exceptions.PinpointRuntimeException: Failed to encode file to base 64 string.
	at com.flatirons.pinpoint.server.common.utils.CommonUtils.getBase64ImageContent(CommonUtils.java:2470)
[2025-07-23 19:27:00]  INFO [ThreadPoolTaskScheduler-6] com.flatirons.pinpoint.server.scheduled.ArchivePublicationJob:61 - Archive Job Scheduler executing...
[2025-07-23 19:27:30]  INFO [ThreadPoolTaskScheduler-4] com.flatirons.pinpoint.server.service.impl.ImportPinpointPackageServiceImpl:180 - No neutral packages to import from Data Directory - C:\Users\u8064927\Downloads\OMAT_8.5.0.9_Light_20250601_x64\pinpoint-autoimport
[2025-07-23 19:28:00]  INFO [ThreadPoolTaskScheduler-2] com.flatirons.pinpoint.server.scheduled.ArchivePublicationJob:61 - Archive Job Scheduler executing...
[2025-07-23 19:28:00]  INFO [ThreadPoolTaskScheduler-10] com.flatirons.pinpoint.server.scheduled.ArchivePublicationJob:86 - DM and PP Archive status Sync...
[2025-07-23 19:28:30]  INFO [ThreadPoolTaskScheduler-5] com.flatirons.pinpoint.server.service.impl.ImportPinpointPackageServiceImpl:180 - No neutral packages to import from Data Directory - C:\Users\u8064927\Downloads\OMAT_8.5.0.9_Light_20250601_x64\pinpoint-autoimport
[2025-07-23 19:29:00]  INFO [ThreadPoolTaskScheduler-5] com.flatirons.pinpoint.server.scheduled.ArchivePublicationJob:86 - DM and PP Archive status Sync...
[2025-07-23 19:29:00]  INFO [ThreadPoolTaskScheduler-6] com.flatirons.pinpoint.server.scheduled.ArchivePublicationJob:61 - Archive Job Scheduler executing...
[2025-07-23 19:29:30]  INFO [ThreadPoolTaskScheduler-3] com.flatirons.pinpoint.server.service.impl.ImportPinpointPackageServiceImpl:180 - No neutral packages to import from Data Directory - C:\Users\u8064927\Downloads\OMAT_8.5.0.9_Light_20250601_x64\pinpoint-autoimport
[2025-07-23 19:30:00]  INFO [ThreadPoolTaskScheduler-4] com.flatirons.pinpoint.server.scheduled.ArchivePublicationJob:86 - DM and PP Archive status Sync...
[2025-07-23 19:30:00]  INFO [ThreadPoolTaskScheduler-4] com.flatirons.pinpoint.server.scheduled.ArchivePublicationJob:61 - Archive Job Scheduler executing...
[2025-07-23 19:30:30]  INFO [ThreadPoolTaskScheduler-4] com.flatirons.pinpoint.server.service.impl.ImportPinpointPackageServiceImpl:180 - No neutral packages to import from Data Directory - C:\Users\u8064927\Downloads\OMAT_8.5.0.9_Light_20250601_x64\pinpoint-autoimport
[2025-07-23 19:31:00]  INFO [ThreadPoolTaskScheduler-8] com.flatirons.pinpoint.server.scheduled.ArchivePublicationJob:86 - DM and PP Archive status Sync...
[2025-07-23 19:31:00]  INFO [ThreadPoolTaskScheduler-6] com.flatirons.pinpoint.server.scheduled.ArchivePublicationJob:61 - Archive Job Scheduler executing...
[2025-07-23 19:31:30]  INFO [ThreadPoolTaskScheduler-2] com.flatirons.pinpoint.server.service.impl.ImportPinpointPackageServiceImpl:180 - No neutral packages to import from Data Directory - C:\Users\u8064927\Downloads\OMAT_8.5.0.9_Light_20250601_x64\pinpoint-autoimport
[2025-07-23 19:32:00]  INFO [ThreadPoolTaskScheduler-7] com.flatirons.pinpoint.server.scheduled.ArchivePublicationJob:61 - Archive Job Scheduler executing...
[2025-07-23 19:32:00]  INFO [ThreadPoolTaskScheduler-3] com.flatirons.pinpoint.server.scheduled.ArchivePublicationJob:86 - DM and PP Archive status Sync...
[2025-07-23 19:32:30]  INFO [ThreadPoolTaskScheduler-2] com.flatirons.pinpoint.server.service.impl.ImportPinpointPackageServiceImpl:180 - No neutral packages to import from Data Directory - C:\Users\u8064927\Downloads\OMAT_8.5.0.9_Light_20250601_x64\pinpoint-autoimport
[2025-07-23 19:33:00]  INFO [ThreadPoolTaskScheduler-2] com.flatirons.pinpoint.server.scheduled.ArchivePublicationJob:86 - DM and PP Archive status Sync...
[2025-07-23 19:33:00]  INFO [ThreadPoolTaskScheduler-5] com.flatirons.pinpoint.server.scheduled.ArchivePublicationJob:61 - Archive Job Scheduler executing...
[2025-07-23 19:33:30]  INFO [ThreadPoolTaskScheduler-3] com.flatirons.pinpoint.server.service.impl.ImportPinpointPackageServiceImpl:180 - No neutral packages to import from Data Directory - C:\Users\u8064927\Downloads\OMAT_8.5.0.9_Light_20250601_x64\pinpoint-autoimport
[2025-07-23 19:34:00]  INFO [ThreadPoolTaskScheduler-5] com.flatirons.pinpoint.server.scheduled.ArchivePublicationJob:61 - Archive Job Scheduler executing...
[2025-07-23 19:34:00]  INFO [ThreadPoolTaskScheduler-8] com.flatirons.pinpoint.server.scheduled.ArchivePublicationJob:86 - DM and PP Archive status Sync...
[2025-07-23 19:34:30]  INFO [ThreadPoolTaskScheduler-5] com.flatirons.pinpoint.server.service.impl.ImportPinpointPackageServiceImpl:180 - No neutral packages to import from Data Directory - C:\Users\u8064927\Downloads\OMAT_8.5.0.9_Light_20250601_x64\pinpoint-autoimport
[2025-07-23 19:35:00]  INFO [ThreadPoolTaskScheduler-5] com.flatirons.pinpoint.server.scheduled.ArchivePublicationJob:86 - DM and PP Archive status Sync...
[2025-07-23 19:35:00]  INFO [ThreadPoolTaskScheduler-4] com.flatirons.pinpoint.server.scheduled.ArchivePublicationJob:61 - Archive Job Scheduler executing...
[2025-07-23 19:35:30]  INFO [ThreadPoolTaskScheduler-8] com.flatirons.pinpoint.server.service.impl.ImportPinpointPackageServiceImpl:180 - No neutral packages to import from Data Directory - C:\Users\u8064927\Downloads\OMAT_8.5.0.9_Light_20250601_x64\pinpoint-autoimport
[2025-07-23 19:36:00]  INFO [ThreadPoolTaskScheduler-4] com.flatirons.pinpoint.server.scheduled.ArchivePublicationJob:86 - DM and PP Archive status Sync...
[2025-07-23 19:36:00]  INFO [ThreadPoolTaskScheduler-1] com.flatirons.pinpoint.server.scheduled.ArchivePublicationJob:61 - Archive Job Scheduler executing...
[2025-07-23 19:36:30]  INFO [ThreadPoolTaskScheduler-9] com.flatirons.pinpoint.server.service.impl.ImportPinpointPackageServiceImpl:180 - No neutral packages to import from Data Directory - C:\Users\u8064927\Downloads\OMAT_8.5.0.9_Light_20250601_x64\pinpoint-autoimport
[2025-07-23 19:37:00]  INFO [ThreadPoolTaskScheduler-1] com.flatirons.pinpoint.server.scheduled.ArchivePublicationJob:61 - Archive Job Scheduler executing...
[2025-07-23 19:37:00]  INFO [ThreadPoolTaskScheduler-6] com.flatirons.pinpoint.server.scheduled.ArchivePublicationJob:86 - DM and PP Archive status Sync...
[2025-07-23 19:37:30]  INFO [ThreadPoolTaskScheduler-3] com.flatirons.pinpoint.server.service.impl.ImportPinpointPackageServiceImpl:180 - No neutral packages to import from Data Directory - C:\Users\u8064927\Downloads\OMAT_8.5.0.9_Light_20250601_x64\pinpoint-autoimport
[2025-07-23 19:38:00]  INFO [ThreadPoolTaskScheduler-2] com.flatirons.pinpoint.server.scheduled.ArchivePublicationJob:61 - Archive Job Scheduler executing...
[2025-07-23 19:38:00]  INFO [ThreadPoolTaskScheduler-9] com.flatirons.pinpoint.server.scheduled.ArchivePublicationJob:86 - DM and PP Archive status Sync...
[2025-07-23 19:38:30]  INFO [ThreadPoolTaskScheduler-10] com.flatirons.pinpoint.server.service.impl.ImportPinpointPackageServiceImpl:180 - No neutral packages to import from Data Directory - C:\Users\u8064927\Downloads\OMAT_8.5.0.9_Light_20250601_x64\pinpoint-autoimport
[2025-07-23 19:39:00]  INFO [ThreadPoolTaskScheduler-6] com.flatirons.pinpoint.server.scheduled.ArchivePublicationJob:86 - DM and PP Archive status Sync...
[2025-07-23 19:39:00]  INFO [ThreadPoolTaskScheduler-10] com.flatirons.pinpoint.server.scheduled.ArchivePublicationJob:61 - Archive Job Scheduler executing...
[2025-07-23 19:39:30]  INFO [ThreadPoolTaskScheduler-1] com.flatirons.pinpoint.server.service.impl.ImportPinpointPackageServiceImpl:180 - No neutral packages to import from Data Directory - C:\Users\u8064927\Downloads\OMAT_8.5.0.9_Light_20250601_x64\pinpoint-autoimport
[2025-07-23 19:40:00]  INFO [ThreadPoolTaskScheduler-3] com.flatirons.pinpoint.server.scheduled.ArchivePublicationJob:86 - DM and PP Archive status Sync...
[2025-07-23 19:40:00]  INFO [ThreadPoolTaskScheduler-6] com.flatirons.pinpoint.server.scheduled.ArchivePublicationJob:61 - Archive Job Scheduler executing...
[2025-07-23 19:40:30]  INFO [ThreadPoolTaskScheduler-1] com.flatirons.pinpoint.server.service.impl.ImportPinpointPackageServiceImpl:180 - No neutral packages to import from Data Directory - C:\Users\u8064927\Downloads\OMAT_8.5.0.9_Light_20250601_x64\pinpoint-autoimport
[2025-07-23 19:41:00]  INFO [ThreadPoolTaskScheduler-8] com.flatirons.pinpoint.server.scheduled.ArchivePublicationJob:61 - Archive Job Scheduler executing...
[2025-07-23 19:41:00]  INFO [ThreadPoolTaskScheduler-5] com.flatirons.pinpoint.server.scheduled.ArchivePublicationJob:86 - DM and PP Archive status Sync...
[2025-07-23 19:41:30]  INFO [ThreadPoolTaskScheduler-4] com.flatirons.pinpoint.server.service.impl.ImportPinpointPackageServiceImpl:180 - No neutral packages to import from Data Directory - C:\Users\u8064927\Downloads\OMAT_8.5.0.9_Light_20250601_x64\pinpoint-autoimport
[2025-07-23 19:42:00]  INFO [ThreadPoolTaskScheduler-1] com.flatirons.pinpoint.server.scheduled.ArchivePublicationJob:86 - DM and PP Archive status Sync...
[2025-07-23 19:42:00]  INFO [ThreadPoolTaskScheduler-5] com.flatirons.pinpoint.server.scheduled.ArchivePublicationJob:61 - Archive Job Scheduler executing...
[2025-07-23 19:42:30]  INFO [ThreadPoolTaskScheduler-2] com.flatirons.pinpoint.server.service.impl.ImportPinpointPackageServiceImpl:180 - No neutral packages to import from Data Directory - C:\Users\u8064927\Downloads\OMAT_8.5.0.9_Light_20250601_x64\pinpoint-autoimport
[2025-07-23 19:43:00]  INFO [ThreadPoolTaskScheduler-5] com.flatirons.pinpoint.server.scheduled.ArchivePublicationJob:86 - DM and PP Archive status Sync...
[2025-07-23 19:43:00]  INFO [ThreadPoolTaskScheduler-10] com.flatirons.pinpoint.server.scheduled.ArchivePublicationJob:61 - Archive Job Scheduler executing...
[2025-07-23 19:43:30]  INFO [ThreadPoolTaskScheduler-2] com.flatirons.pinpoint.server.service.impl.ImportPinpointPackageServiceImpl:180 - No neutral packages to import from Data Directory - C:\Users\u8064927\Downloads\OMAT_8.5.0.9_Light_20250601_x64\pinpoint-autoimport
[2025-07-23 19:44:00]  INFO [ThreadPoolTaskScheduler-1] com.flatirons.pinpoint.server.scheduled.ArchivePublicationJob:86 - DM and PP Archive status Sync...
[2025-07-23 19:44:00]  INFO [ThreadPoolTaskScheduler-7] com.flatirons.pinpoint.server.scheduled.ArchivePublicationJob:61 - Archive Job Scheduler executing...
[2025-07-23 19:44:30]  INFO [ThreadPoolTaskScheduler-4] com.flatirons.pinpoint.server.service.impl.ImportPinpointPackageServiceImpl:180 - No neutral packages to import from Data Directory - C:\Users\u8064927\Downloads\OMAT_8.5.0.9_Light_20250601_x64\pinpoint-autoimport
[2025-07-23 19:45:00]  INFO [ThreadPoolTaskScheduler-8] com.flatirons.pinpoint.server.scheduled.ArchivePublicationJob:86 - DM and PP Archive status Sync...
[2025-07-23 19:45:00]  INFO [ThreadPoolTaskScheduler-7] com.flatirons.pinpoint.server.scheduled.ArchivePublicationJob:61 - Archive Job Scheduler executing...
[2025-07-23 19:45:30]  INFO [ThreadPoolTaskScheduler-3] com.flatirons.pinpoint.server.service.impl.ImportPinpointPackageServiceImpl:180 - No neutral packages to import from Data Directory - C:\Users\u8064927\Downloads\OMAT_8.5.0.9_Light_20250601_x64\pinpoint-autoimport
[2025-07-23 19:46:00]  INFO [ThreadPoolTaskScheduler-3] com.flatirons.pinpoint.server.scheduled.ArchivePublicationJob:86 - DM and PP Archive status Sync...
[2025-07-23 19:46:00]  INFO [ThreadPoolTaskScheduler-7] com.flatirons.pinpoint.server.scheduled.ArchivePublicationJob:61 - Archive Job Scheduler executing...
[2025-07-23 19:46:30]  INFO [ThreadPoolTaskScheduler-4] com.flatirons.pinpoint.server.service.impl.ImportPinpointPackageServiceImpl:180 - No neutral packages to import from Data Directory - C:\Users\u8064927\Downloads\OMAT_8.5.0.9_Light_20250601_x64\pinpoint-autoimport
[2025-07-23 19:47:00]  INFO [ThreadPoolTaskScheduler-3] com.flatirons.pinpoint.server.scheduled.ArchivePublicationJob:61 - Archive Job Scheduler executing...
[2025-07-23 19:47:00]  INFO [ThreadPoolTaskScheduler-1] com.flatirons.pinpoint.server.scheduled.ArchivePublicationJob:86 - DM and PP Archive status Sync...
[2025-07-23 19:47:30]  INFO [ThreadPoolTaskScheduler-10] com.flatirons.pinpoint.server.service.impl.ImportPinpointPackageServiceImpl:180 - No neutral packages to import from Data Directory - C:\Users\u8064927\Downloads\OMAT_8.5.0.9_Light_20250601_x64\pinpoint-autoimport
[2025-07-23 19:48:00]  INFO [ThreadPoolTaskScheduler-9] com.flatirons.pinpoint.server.scheduled.ArchivePublicationJob:61 - Archive Job Scheduler executing...
[2025-07-23 19:48:00]  INFO [ThreadPoolTaskScheduler-8] com.flatirons.pinpoint.server.scheduled.ArchivePublicationJob:86 - DM and PP Archive status Sync...
[2025-07-23 19:48:30]  INFO [ThreadPoolTaskScheduler-7] com.flatirons.pinpoint.server.service.impl.ImportPinpointPackageServiceImpl:180 - No neutral packages to import from Data Directory - C:\Users\u8064927\Downloads\OMAT_8.5.0.9_Light_20250601_x64\pinpoint-autoimport
[2025-07-23 19:49:00]  INFO [ThreadPoolTaskScheduler-7] com.flatirons.pinpoint.server.scheduled.ArchivePublicationJob:61 - Archive Job Scheduler executing...
[2025-07-23 19:49:00]  INFO [ThreadPoolTaskScheduler-3] com.flatirons.pinpoint.server.scheduled.ArchivePublicationJob:86 - DM and PP Archive status Sync...
[2025-07-23 19:49:30]  INFO [ThreadPoolTaskScheduler-1] com.flatirons.pinpoint.server.service.impl.ImportPinpointPackageServiceImpl:180 - No neutral packages to import from Data Directory - C:\Users\u8064927\Downloads\OMAT_8.5.0.9_Light_20250601_x64\pinpoint-autoimport
[2025-07-23 19:50:00]  INFO [ThreadPoolTaskScheduler-5] com.flatirons.pinpoint.server.scheduled.ArchivePublicationJob:61 - Archive Job Scheduler executing...
[2025-07-23 19:50:00]  INFO [ThreadPoolTaskScheduler-6] com.flatirons.pinpoint.server.scheduled.ArchivePublicationJob:86 - DM and PP Archive status Sync...
[2025-07-23 19:50:30]  INFO [ThreadPoolTaskScheduler-1] com.flatirons.pinpoint.server.service.impl.ImportPinpointPackageServiceImpl:180 - No neutral packages to import from Data Directory - C:\Users\u8064927\Downloads\OMAT_8.5.0.9_Light_20250601_x64\pinpoint-autoimport
[2025-07-23 19:51:00]  INFO [ThreadPoolTaskScheduler-1] com.flatirons.pinpoint.server.scheduled.ArchivePublicationJob:61 - Archive Job Scheduler executing...
[2025-07-23 19:51:00]  INFO [ThreadPoolTaskScheduler-2] com.flatirons.pinpoint.server.scheduled.ArchivePublicationJob:86 - DM and PP Archive status Sync...
[2025-07-23 19:51:30]  INFO [ThreadPoolTaskScheduler-1] com.flatirons.pinpoint.server.service.impl.ImportPinpointPackageServiceImpl:180 - No neutral packages to import from Data Directory - C:\Users\u8064927\Downloads\OMAT_8.5.0.9_Light_20250601_x64\pinpoint-autoimport
[2025-07-23 19:52:00]  INFO [ThreadPoolTaskScheduler-1] com.flatirons.pinpoint.server.scheduled.ArchivePublicationJob:61 - Archive Job Scheduler executing...
[2025-07-23 19:52:00]  INFO [ThreadPoolTaskScheduler-6] com.flatirons.pinpoint.server.scheduled.ArchivePublicationJob:86 - DM and PP Archive status Sync...
[2025-07-23 19:52:30]  INFO [ThreadPoolTaskScheduler-4] com.flatirons.pinpoint.server.service.impl.ImportPinpointPackageServiceImpl:180 - No neutral packages to import from Data Directory - C:\Users\u8064927\Downloads\OMAT_8.5.0.9_Light_20250601_x64\pinpoint-autoimport
[2025-07-23 19:53:00]  INFO [ThreadPoolTaskScheduler-3] com.flatirons.pinpoint.server.scheduled.ArchivePublicationJob:86 - DM and PP Archive status Sync...
[2025-07-23 19:53:00]  INFO [ThreadPoolTaskScheduler-9] com.flatirons.pinpoint.server.scheduled.ArchivePublicationJob:61 - Archive Job Scheduler executing...
[2025-07-23 19:53:30]  INFO [ThreadPoolTaskScheduler-8] com.flatirons.pinpoint.server.service.impl.ImportPinpointPackageServiceImpl:180 - No neutral packages to import from Data Directory - C:\Users\u8064927\Downloads\OMAT_8.5.0.9_Light_20250601_x64\pinpoint-autoimport
[2025-07-23 19:54:00]  INFO [ThreadPoolTaskScheduler-6] com.flatirons.pinpoint.server.scheduled.ArchivePublicationJob:61 - Archive Job Scheduler executing...
[2025-07-23 19:54:00]  INFO [ThreadPoolTaskScheduler-2] com.flatirons.pinpoint.server.scheduled.ArchivePublicationJob:86 - DM and PP Archive status Sync...
[2025-07-23 19:54:30]  INFO [ThreadPoolTaskScheduler-8] com.flatirons.pinpoint.server.service.impl.ImportPinpointPackageServiceImpl:180 - No neutral packages to import from Data Directory - C:\Users\u8064927\Downloads\OMAT_8.5.0.9_Light_20250601_x64\pinpoint-autoimport
[2025-07-23 19:55:00]  INFO [ThreadPoolTaskScheduler-9] com.flatirons.pinpoint.server.scheduled.ArchivePublicationJob:86 - DM and PP Archive status Sync...
[2025-07-23 19:55:00]  INFO [ThreadPoolTaskScheduler-3] com.flatirons.pinpoint.server.scheduled.ArchivePublicationJob:61 - Archive Job Scheduler executing...
[2025-07-23 19:55:30]  INFO [ThreadPoolTaskScheduler-3] com.flatirons.pinpoint.server.service.impl.ImportPinpointPackageServiceImpl:180 - No neutral packages to import from Data Directory - C:\Users\u8064927\Downloads\OMAT_8.5.0.9_Light_20250601_x64\pinpoint-autoimport
[2025-07-23 19:56:00]  INFO [ThreadPoolTaskScheduler-8] com.flatirons.pinpoint.server.scheduled.ArchivePublicationJob:86 - DM and PP Archive status Sync...
[2025-07-23 19:56:00]  INFO [ThreadPoolTaskScheduler-2] com.flatirons.pinpoint.server.scheduled.ArchivePublicationJob:61 - Archive Job Scheduler executing...
[2025-07-23 19:56:30]  INFO [ThreadPoolTaskScheduler-10] com.flatirons.pinpoint.server.service.impl.ImportPinpointPackageServiceImpl:180 - No neutral packages to import from Data Directory - C:\Users\u8064927\Downloads\OMAT_8.5.0.9_Light_20250601_x64\pinpoint-autoimport
[2025-07-23 19:57:00]  INFO [ThreadPoolTaskScheduler-7] com.flatirons.pinpoint.server.scheduled.ArchivePublicationJob:61 - Archive Job Scheduler executing...
[2025-07-23 19:57:00]  INFO [ThreadPoolTaskScheduler-9] com.flatirons.pinpoint.server.scheduled.ArchivePublicationJob:86 - DM and PP Archive status Sync...
[2025-07-23 19:57:30]  INFO [ThreadPoolTaskScheduler-9] com.flatirons.pinpoint.server.service.impl.ImportPinpointPackageServiceImpl:180 - No neutral packages to import from Data Directory - C:\Users\u8064927\Downloads\OMAT_8.5.0.9_Light_20250601_x64\pinpoint-autoimport
[2025-07-23 19:58:00]  INFO [ThreadPoolTaskScheduler-9] com.flatirons.pinpoint.server.scheduled.ArchivePublicationJob:86 - DM and PP Archive status Sync...
[2025-07-23 19:58:00]  INFO [ThreadPoolTaskScheduler-3] com.flatirons.pinpoint.server.scheduled.ArchivePublicationJob:61 - Archive Job Scheduler executing...
[2025-07-23 19:58:30]  INFO [ThreadPoolTaskScheduler-7] com.flatirons.pinpoint.server.service.impl.ImportPinpointPackageServiceImpl:180 - No neutral packages to import from Data Directory - C:\Users\u8064927\Downloads\OMAT_8.5.0.9_Light_20250601_x64\pinpoint-autoimport
[2025-07-23 19:59:00]  INFO [ThreadPoolTaskScheduler-4] com.flatirons.pinpoint.server.scheduled.ArchivePublicationJob:61 - Archive Job Scheduler executing...
[2025-07-23 19:59:00]  INFO [ThreadPoolTaskScheduler-9] com.flatirons.pinpoint.server.scheduled.ArchivePublicationJob:86 - DM and PP Archive status Sync...
[2025-07-23 19:59:30]  INFO [ThreadPoolTaskScheduler-1] com.flatirons.pinpoint.server.service.impl.ImportPinpointPackageServiceImpl:180 - No neutral packages to import from Data Directory - C:\Users\u8064927\Downloads\OMAT_8.5.0.9_Light_20250601_x64\pinpoint-autoimport
[2025-07-23 20:00:00]  INFO [ThreadPoolTaskScheduler-5] com.flatirons.pinpoint.server.scheduled.ArchivePublicationJob:61 - Archive Job Scheduler executing...
[2025-07-23 20:00:00]  INFO [ThreadPoolTaskScheduler-6] com.flatirons.pinpoint.server.scheduled.ArchivePublicationJob:86 - DM and PP Archive status Sync...
[2025-07-23 20:00:30]  INFO [ThreadPoolTaskScheduler-8] com.flatirons.pinpoint.server.service.impl.ImportPinpointPackageServiceImpl:180 - No neutral packages to import from Data Directory - C:\Users\u8064927\Downloads\OMAT_8.5.0.9_Light_20250601_x64\pinpoint-autoimport
[2025-07-23 20:01:00]  INFO [ThreadPoolTaskScheduler-2] com.flatirons.pinpoint.server.scheduled.ArchivePublicationJob:86 - DM and PP Archive status Sync...
[2025-07-23 20:01:00]  INFO [ThreadPoolTaskScheduler-8] com.flatirons.pinpoint.server.scheduled.ArchivePublicationJob:61 - Archive Job Scheduler executing...
[2025-07-23 20:01:30]  INFO [ThreadPoolTaskScheduler-7] com.flatirons.pinpoint.server.service.impl.ImportPinpointPackageServiceImpl:180 - No neutral packages to import from Data Directory - C:\Users\u8064927\Downloads\OMAT_8.5.0.9_Light_20250601_x64\pinpoint-autoimport
[2025-07-23 20:02:00]  INFO [ThreadPoolTaskScheduler-1] com.flatirons.pinpoint.server.scheduled.ArchivePublicationJob:61 - Archive Job Scheduler executing...
[2025-07-23 20:02:00]  INFO [ThreadPoolTaskScheduler-8] com.flatirons.pinpoint.server.scheduled.ArchivePublicationJob:86 - DM and PP Archive status Sync...
